full_url,firepower,kills_per_round,rounds_with_a_kill,kills_per_round_win,rating_1.0,damage_per_round,rounds_with_a_multi_kill,damage_per_round_win,pistol_round_rating,entrying,saved_by_teammate_per_round,traded_deaths_per_round,traded_deaths_percentage,opening_deaths_traded_percentage,assists_per_round,support_rounds,trading,saved_teammate_per_round,trade_kills_per_round,trade_kills_percentage,assisted_kills_percentage,damage_per_kill,opening,opening_kills_per_round,opening_deaths_per_round,opening_attempts,opening_success,win_after_opening_kill,attacks_per_round,clutching,clutch_points_per_round,last_alive_percentage,1on1_win_percentage,time_alive_per_round,saves_per_round_loss,sniping,sniper_kills_per_round,sniper_kills_percentage,rounds_with_sniper_kills_percentage,sniper_multi_kill_rounds,sniper_opening_kills_per_round,utility,utility_damage_per_round,utility_kills_per_100_rounds,flashes_thrown_per_round,flash_assists_per_round,time_opponent_flashed_per_round,player_name,map,age,team
https://www.hltv.org/stats/players/2553/snax?maps=de_ancient,0.35,0.62,0.44,0.62,0.62,0.72,0.14,0.54,0.18,0.4,0.1,0.13,0.19,0.26,0.16,0.2,0.27,0.09,0.12,0.19,0.21,1.15,0.31,0.09,0.11,0.19,0.45,0.65,0.03,0.52,0.02,0.12,0.7,1.03,0.08,0.09,0.05,0.08,0.04,0.01,0.005,0.72,0.55,0.87,0.64,0.05,2.19,Snax,de_ancient,31,other
https://www.hltv.org/stats/players/7998/s1mple?maps=de_ancient,0.87,0.77,0.53,0.74,0.76,0.79,0.2,0.62,0.32,0.15,0.08,0.1,0.17,0.23,0.1,0.16,0.32,0.09,0.14,0.18,0.16,1.04,0.76,0.13,0.07,0.2,0.65,0.77,0.02,0.32,0.008,0.1,0.44,1.23,0.13,0.9,0.32,0.41,0.23,0.08,0.06,0.54,0.28,0.59,0.79,0.04,1.98,s1mple,de_ancient,27,other
https://www.hltv.org/stats/players/3741/niko?maps=de_ancient,0.95,0.79,0.51,0.78,0.79,0.87,0.2,0.67,0.28,0.27,0.08,0.12,0.19,0.23,0.17,0.18,0.43,0.11,0.14,0.18,0.2,1.1,0.81,0.13,0.11,0.24,0.53,0.72,0.03,0.45,0.02,0.12,0.7,1.08,0.08,0.01,0.01,0.02,0.01,0.002,0.002,0.62,0.55,0.67,0.57,0.03,2.07,NiKo,de_ancient,28,other
https://www.hltv.org/stats/players/3972/hunter?maps=de_ancient,0.74,0.71,0.48,0.72,0.72,0.8,0.17,0.62,0.23,0.44,0.09,0.14,0.2,0.24,0.18,0.2,0.52,0.11,0.15,0.2,0.22,1.13,0.49,0.1,0.08,0.18,0.54,0.75,0.03,0.46,0.02,0.09,0.87,1.08,0.07,0.0,0.0,0.0,0.0,0.0005,0.0,0.85,0.73,0.83,0.76,0.04,2.3,huNter-,de_ancient,29,other
https://www.hltv.org/stats/players/11617/malbsmd?maps=de_ancient,0.94,0.78,0.5,0.78,0.76,0.85,0.2,0.67,0.24,0.66,0.12,0.15,0.21,0.27,0.19,0.16,0.54,0.11,0.15,0.2,0.21,1.09,0.87,0.15,0.14,0.29,0.51,0.71,0.03,0.27,0.01,0.07,0.74,0.97,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.56,0.81,0.48,0.03,2.2,malbsMd,de_ancient,22,other
https://www.hltv.org/stats/players/19230/m0nesy?maps=de_ancient,0.84,0.77,0.5,0.75,0.76,0.77,0.2,0.6,0.27,0.48,0.11,0.12,0.2,0.34,0.11,0.18,0.4,0.1,0.14,0.19,0.2,1.01,0.69,0.12,0.08,0.2,0.6,0.74,0.02,0.63,0.03,0.12,0.54,1.13,0.07,0.92,0.36,0.46,0.25,0.09,0.07,0.66,0.35,0.93,0.85,0.09,2.3,m0NESY,de_ancient,19,other
https://www.hltv.org/stats/players/7716/chopper?maps=de_ancient,0.3,0.62,0.44,0.59,0.65,0.7,0.14,0.53,0.19,0.66,0.11,0.15,0.22,0.28,0.16,0.21,0.08,0.08,0.09,0.15,0.2,1.13,0.4,0.09,0.1,0.19,0.48,0.76,0.03,0.32,0.01,0.08,0.48,1.12,0.07,0.0,0.01,0.01,0.01,0.0009,0.0004,0.79,0.52,0.34,0.95,0.08,2.24,chopper,de_ancient,28,other
https://www.hltv.org/stats/players/16920/sh1ro?maps=de_ancient,0.83,0.78,0.52,0.72,0.79,0.76,0.2,0.55,0.26,0.15,0.08,0.1,0.18,0.23,0.1,0.2,0.73,0.12,0.18,0.22,0.24,0.96,0.43,0.09,0.05,0.14,0.67,0.78,0.02,0.91,0.04,0.14,0.66,1.23,0.16,0.92,0.36,0.45,0.27,0.09,0.06,0.53,0.34,0.77,0.62,0.05,2.33,sh1ro,de_ancient,23,other
https://www.hltv.org/stats/players/18317/magixx?maps=de_ancient,0.62,0.67,0.46,0.64,0.72,0.78,0.16,0.58,0.24,0.7,0.11,0.15,0.23,0.29,0.19,0.23,0.37,0.1,0.13,0.19,0.21,1.15,0.57,0.1,0.09,0.19,0.54,0.76,0.03,0.48,0.02,0.09,0.62,1.13,0.08,0.0,0.01,0.01,0.01,0.0004,0.0,0.74,0.79,0.97,0.6,0.03,2.07,magixx,de_ancient,21,other
https://www.hltv.org/stats/players/20423/zont1x?maps=de_ancient,0.49,0.65,0.44,0.61,0.69,0.75,0.15,0.54,0.27,0.55,0.12,0.13,0.2,0.3,0.2,0.24,0.34,0.1,0.13,0.19,0.23,1.15,0.6,0.11,0.12,0.22,0.48,0.76,0.03,0.43,0.02,0.08,0.57,1.1,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.64,0.92,0.58,0.05,2.16,zont1x,de_ancient,19,other
